Start Time,End Time,Current Location,Next Locations
0,5,MedicalZone_3,"['ResidentialZone_2', 'EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
45,50,ResidentialZone_2,"['EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
144,149,EducationZone_3,"['ResidentialZone_6', 'CommercialFinancialZone_2']"
376,381,ResidentialZone_6,['CommercialFinancialZone_2']
465,470,CommercialFinancialZone_2,"['ResidentialZone_6', 'EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
539,544,ResidentialZone_6,"['EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
613,618,EducationZone_3,"['ResidentialZone_2', 'MedicalZone_3']"
687,692,ResidentialZone_2,['MedicalZone_3']
20,25,MedicalZone_3,"['ResidentialZone_2', 'EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
65,70,ResidentialZone_2,"['EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
164,169,EducationZone_3,"['ResidentialZone_6', 'CommercialFinancialZone_2']"
396,401,ResidentialZone_6,['CommercialFinancialZone_2']
485,490,CommercialFinancialZone_2,"['ResidentialZone_6', 'EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
559,564,ResidentialZone_6,"['EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
633,638,EducationZone_3,"['ResidentialZone_2', 'MedicalZone_3']"
707,712,ResidentialZone_2,['MedicalZone_3']
40,45,MedicalZone_3,"['ResidentialZone_2', 'EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
85,90,ResidentialZone_2,"['EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
184,189,EducationZone_3,"['ResidentialZone_6', 'CommercialFinancialZone_2']"
416,421,ResidentialZone_6,['CommercialFinancialZone_2']
505,510,CommercialFinancialZone_2,"['ResidentialZone_6', 'EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
579,584,ResidentialZone_6,"['EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
653,658,EducationZone_3,"['ResidentialZone_2', 'MedicalZone_3']"
727,732,ResidentialZone_2,['MedicalZone_3']
60,65,MedicalZone_3,"['ResidentialZone_2', 'EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
105,110,ResidentialZone_2,"['EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
204,209,EducationZone_3,"['ResidentialZone_6', 'CommercialFinancialZone_2']"
436,441,ResidentialZone_6,['CommercialFinancialZone_2']
525,530,CommercialFinancialZone_2,"['ResidentialZone_6', 'EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
599,604,ResidentialZone_6,"['EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
673,678,EducationZone_3,"['ResidentialZone_2', 'MedicalZone_3']"
747,752,ResidentialZone_2,['MedicalZone_3']
80,85,MedicalZone_3,"['ResidentialZone_2', 'EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
125,130,ResidentialZone_2,"['EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
224,229,EducationZone_3,"['ResidentialZone_6', 'CommercialFinancialZone_2']"
456,461,ResidentialZone_6,['CommercialFinancialZone_2']
545,550,CommercialFinancialZone_2,"['ResidentialZone_6', 'EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
619,624,ResidentialZone_6,"['EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
693,698,EducationZone_3,"['ResidentialZone_2', 'MedicalZone_3']"
767,772,ResidentialZone_2,['MedicalZone_3']
100,105,MedicalZone_3,"['ResidentialZone_2', 'EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
145,150,ResidentialZone_2,"['EducationZone_3', 'ResidentialZone_6', 'CommercialFinancialZone_2']"
244,249,EducationZone_3,"['ResidentialZone_6', 'CommercialFinancialZone_2']"
476,481,ResidentialZone_6,['CommercialFinancialZone_2']
565,570,CommercialFinancialZone_2,"['ResidentialZone_6', 'EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
639,644,ResidentialZone_6,"['EducationZone_3', 'ResidentialZone_2', 'MedicalZone_3']"
